args:  Namespace(clean=False, csv=False, embeddings=False, ml=True)
here emojisInData:  {'✌': 0, '😂': 0, '😆': 0, '❤': 0, '♥': 0, '😔': 0, '😖': 0, '👌': 0, '💯': 0, '✋': 0, '👊': 0, '👏': 0, '💁': 0, '😢': 0, '😳': 0, '😱': 0, '😭': 0, '😡': 0, '🔫': 0, '😄': 0, '👅': 0, '🙌': 0, '💃': 0, '💙': 0, '👐': 0, '🎧': 0, '👍': 0, '😁': 0, '💕': 0, '😃': 0, '😩': 0, '💔': 0, '😍': 0, '👎': 0, '😒': 0, '❄': 0, '⛄': 0, '😎': 0, '🎉': 0, '😫': 0, '💪': 0, '📓': 0, '📒': 0, '😏': 0, '☺': 0, '😐': 0, '😑': 0, '😋': 0, '😊': 0, '🔥': 0, '✈': 0, '😘': 0, '😛': 0, '🐷': 0, '🎁': 0, '🎋': 0, '🎊': 0, '💣': 0, '💰': 0, '💴': 0, '😟': 0, '😨': 0, '😠': 0, '😌': 0, '🙎': 0, '😬': 0, '⚡': 0, '🐯': 0, '🎈': 0, '💤': 0, '💋': 0, '😦': 0, '😉': 0, '🙅': 0, '🐖': 0, '✊': 0, '🇺': 0, '🇸': 0, '😞': 0, '😝': 0, '😗': 0, '💨': 0, '🍁': 0, '👿': 0, '😓': 0, '🙊': 0, '⚽': 0, '🍻': 0, '👋': 0, '💵': 0, '💷': 0, '💶': 0, '💳': 0, '💸': 0, '💊': 0, '🔪': 0, '💉': 0, '🎶': 0, '😅': 0, '🍚': 0, '😪': 0, '👴': 0, '🙏': 0, '🙈': 0, '😚': 0, '😴': 0, '🍍': 0, '😤': 0, '🙋': 0, '👨': 0, '😷': 0, '😰': 0, '😮': 0, '💂': 0, '🍺': 0, '💜': 0, '😈': 0, '💀': 0, '👤': 0, '🏃': 0, '💥': 0, '🐚': 0, '📝': 0, '🖌': 0, '🏼': 0, '📸': 0, '🤔': 0, '🚨': 0, '🔄': 0, '🤓': 0, '💘': 0, '👭': 0, '☹': 0, '😕': 0, '🔴': 0, '✅': 0, '🐶': 0, '🎥': 0, '💦': 0, '👗': 0, '👔': 0, '🙄': 0, '🍧': 0, '😹': 0, '🐱': 0, '💩': 0, '📍': 0, '⏱': 0, '😻': 0, '😜': 0, '🔙': 0, '🏽': 0, '🐥': 0, '🐵': 0, '🍹': 0, '🎄': 0, '😥': 0, '🌴': 0, '🐸': 0, '☕': 0, '👚': 0, '👖': 0, '👜': 0, '👛': 0, '💄': 0, '🦃': 0, '🦄': 0, '🐣': 0, '👻': 0, '🐳': 0, '👑': 0, '🎀': 0, '📲': 0, '🎓': 0, '🌚': 0, '💞': 0, '🌙': 0, '👼': 0, '🏻': 0, '⚪': 0, '🔵': 0, '☁': 0, '💓': 0, '👠': 0, '✖': 0, '☔': 0, '🎵': 0, '🌸': 0, '👯': 0, '🚌': 0, '🎬': 0, '👉': 0, '🎾': 0, '🎮': 0, '🎤': 0, '🌺': 0, '📷': 0, '🌼': 0, '🌻': 0, '🚢': 0, '☝': 0, '👕': 0, '🤗': 0, '🍾': 0, '⚾': 0, '🎃': 0, '🙍': 0, '🌞': 0, '🐤': 0, '🛳': 0, '👆': 0, '🙃': 0, '✨': 0, '☀': 0, '▶': 0, '🔘': 0, '❣': 0, '〰': 0, '👇': 0, '😀': 0, '⭐': 0, '🇵': 0, '🇷': 0, '🐟': 0, '🙂': 0, '🐼': 0, '📢': 0, '🌊': 0, '🎨': 0, '🍷': 0, '💫': 0, '💻': 0, '📄': 0, '🖊': 0, '🌮': 0, '🍸': 0, '💌': 0, '😾': 0, '💟': 0, '❗': 0, '👺': 0, '👽': 0, '🤘': 0, '🍉': 0, '🌀': 0, '🌟': 0, '😇': 0, '💝': 0, '🌷': 0, '💐': 0, '🙉': 0, '😺': 0, '🌎': 0, '🔝': 0, '⏰': 0, '🚗': 0, '🏆': 0, '🌝': 0, '🔮': 0, '⚠': 0, '🎌': 0, '⚓': 0, '🍀': 0, '🙆': 0, '🚕': 0, '🌄': 0, '💖': 0, '🔆': 0, '🍠': 0, '🍘': 0, '🍢': 0, '🍥': 0, '🎂': 0, '🔊': 0, '🍦': 0, '📚': 0, '👁': 0, '💚': 0, '🍇': 0, '🍓': 0, '🍒': 0, '🆔': 0, '🔞': 0, '🙀': 0, '💆': 0, '📥': 0, '😽': 0, '👾': 0, '🍰': 0, '✂': 0, '👀': 0, '☎': 0, '🌑': 0, '📱': 0, '🍊': 0, '📨': 0, '📩': 0, '❌': 0, '👸': 0, '🍴': 0, '🌃': 0, '👢': 0, '🌌': 0, '👩': 0, '🇲': 0, '🇽': 0, '🍔': 0, '🍕': 0, '🍗': 0, '🎸': 0, '🌤': 0, '🏝': 0, '💼': 0, '🏿': 0, '🍎': 0, '🍐': 0, '👶': 0, '®': 0, '🍡': 0, '🌹': 0, '💎': 0, '⛵': 0, '🍲': 0, '🚖': 0, '🌳': 0, '🌾': 0, '💏': 0, '⬇': 0, '📫': 0, '💗': 0, '🎼': 0, '📻': 0, '🇨': 0, '🇱': 0, '🔬': 0, '🔭': 0, '🎆': 0, '✳': 0, '🌶': 0, '🏾': 0, '🐢': 0, '🛍': 0, '🍫': 0, '♠': 0, '🖕': 0, '🔺': 0, '🌍': 0, '🌏': 0, '📀': 0, '🏀': 0, '🏐': 0, '🏊': 0, '🐰': 0, '🍬': 0, '▪': 0, '💍': 0, '🔜': 0, '🌈': 0, '🌿': 0, '👹': 0, '🇮': 0, '🇹': 0, '💛': 0, '🍃': 0, '⚜': 0, '👙': 0, '🌵': 0, '🌠': 0, '🐧': 0, '⚫': 0, '👣': 0, '🌱': 0, '🍣': 0, '🍱': 0, '📹': 0, '🌲': 0, '🏥': 0, '🍂': 0, '🍭': 0, '🍼': 0, '💮': 0, '👰': 0, '🎩': 0, '👫': 0, '💒': 0, '💭': 0, '🐻': 0, '😶': 0, '🏡': 0, '🏠': 0, '📇': 0, '🐀': 0, '🚶': 0, '📬': 0, '🏈': 0, '🕰': 0, '🐦': 0, '👓': 0, '😲': 0, '🗻': 0, '⛅': 0, '🤒': 0, '📪': 0, '🍿': 0, '🗽': 0, '☂': 0, '✏': 0, '🚷': 0, '🏁': 0, '💑': 0, '👞': 0, '🔅': 0, '🌯': 0, '☢': 0, '🚙': 0, '😼': 0, '🌂': 0, '⌛': 0, '⏳': 0, '🖖': 0, '🐝': 0}
using:  data/all_whole_tweet_embeddings_with_emoji_freq.json
optimizing decision list
Best parameters set found on development set:  {'max_depth': 9, 'min_samples_split': 130}
0.474 (+/-0.019) for {'max_depth': 7, 'min_samples_split': 310}
0.478 (+/-0.022) for {'max_depth': 7, 'min_samples_split': 330}
0.480 (+/-0.016) for {'max_depth': 7, 'min_samples_split': 350}
0.479 (+/-0.010) for {'max_depth': 7, 'min_samples_split': 370}
0.478 (+/-0.012) for {'max_depth': 7, 'min_samples_split': 390}
0.472 (+/-0.012) for {'max_depth': 7, 'min_samples_split': 410}
0.474 (+/-0.013) for {'max_depth': 7, 'min_samples_split': 430}
0.472 (+/-0.019) for {'max_depth': 7, 'min_samples_split': 450}
0.475 (+/-0.024) for {'max_depth': 7, 'min_samples_split': 470}
0.475 (+/-0.024) for {'max_depth': 7, 'min_samples_split': 490}
0.471 (+/-0.022) for {'max_depth': 9, 'min_samples_split': 10}
0.470 (+/-0.024) for {'max_depth': 9, 'min_samples_split': 30}
0.473 (+/-0.024) for {'max_depth': 9, 'min_samples_split': 50}
0.475 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 70}
0.477 (+/-0.021) for {'max_depth': 9, 'min_samples_split': 90}
0.477 (+/-0.015) for {'max_depth': 9, 'min_samples_split': 110}
0.481 (+/-0.015) for {'max_depth': 9, 'min_samples_split': 130}
0.479 (+/-0.019) for {'max_depth': 9, 'min_samples_split': 150}
0.479 (+/-0.023) for {'max_depth': 9, 'min_samples_split': 170}
0.477 (+/-0.020) for {'max_depth': 9, 'min_samples_split': 190}
0.477 (+/-0.018) for {'max_depth': 9, 'min_samples_split': 210}
0.478 (+/-0.018) for {'max_depth': 9, 'min_samples_split': 230}
0.478 (+/-0.018) for {'max_depth': 9, 'min_samples_split': 250}
0.476 (+/-0.021) for {'max_depth': 9, 'min_samples_split': 270}
0.476 (+/-0.026) for {'max_depth': 9, 'min_samples_split': 290}
0.474 (+/-0.016) for {'max_depth': 9, 'min_samples_split': 310}
0.478 (+/-0.014) for {'max_depth': 9, 'min_samples_split': 330}
0.480 (+/-0.010) for {'max_depth': 9, 'min_samples_split': 350}
0.478 (+/-0.011) for {'max_depth': 9, 'min_samples_split': 370}
0.477 (+/-0.005) for {'max_depth': 9, 'min_samples_split': 390}
0.474 (+/-0.015) for {'max_depth': 9, 'min_samples_split': 410}
0.475 (+/-0.016) for {'max_depth': 9, 'min_samples_split': 430}
0.474 (+/-0.020) for {'max_depth': 9, 'min_samples_split': 450}
0.477 (+/-0.024) for {'max_depth': 9, 'min_samples_split': 470}
0.477 (+/-0.024) for {'max_depth': 9, 'min_samples_split': 490}
0.465 (+/-0.015) for {'max_depth': 11, 'min_samples_split': 10}
0.468 (+/-0.014) for {'max_depth': 11, 'min_samples_split': 30}
0.471 (+/-0.008) for {'max_depth': 11, 'min_samples_split': 50}
0.476 (+/-0.014) for {'max_depth': 11, 'min_samples_split': 70}
0.474 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 90}
0.475 (+/-0.005) for {'max_depth': 11, 'min_samples_split': 110}
0.478 (+/-0.009) for {'max_depth': 11, 'min_samples_split': 130}
0.478 (+/-0.012) for {'max_depth': 11, 'min_samples_split': 150}
0.478 (+/-0.011) for {'max_depth': 11, 'min_samples_split': 170}
0.476 (+/-0.015) for {'max_depth': 11, 'min_samples_split': 190}
0.478 (+/-0.013) for {'max_depth': 11, 'min_samples_split': 210}
0.478 (+/-0.013) for {'max_depth': 11, 'min_samples_split': 230}
0.478 (+/-0.015) for {'max_depth': 11, 'min_samples_split': 250}
0.476 (+/-0.017) for {'max_depth': 11, 'min_samples_split': 270}
0.476 (+/-0.022) for {'max_depth': 11, 'min_samples_split': 290}
0.474 (+/-0.015) for {'max_depth': 11, 'min_samples_split': 310}
0.478 (+/-0.012) for {'max_depth': 11, 'min_samples_split': 330}
0.480 (+/-0.008) for {'max_depth': 11, 'min_samples_split': 350}
0.478 (+/-0.012) for {'max_depth': 11, 'min_samples_split': 370}
0.478 (+/-0.005) for {'max_depth': 11, 'min_samples_split': 390}
0.474 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 410}
0.475 (+/-0.017) for {'max_depth': 11, 'min_samples_split': 430}
0.474 (+/-0.020) for {'max_depth': 11, 'min_samples_split': 450}
0.477 (+/-0.024) for {'max_depth': 11, 'min_samples_split': 470}
0.477 (+/-0.024) for {'max_depth': 11, 'min_samples_split': 490}
0.455 (+/-0.014) for {'max_depth': 13, 'min_samples_split': 10}
0.457 (+/-0.013) for {'max_depth': 13, 'min_samples_split': 30}
0.464 (+/-0.010) for {'max_depth': 13, 'min_samples_split': 50}
0.468 (+/-0.011) for {'max_depth': 13, 'min_samples_split': 70}
0.469 (+/-0.013) for {'max_depth': 13, 'min_samples_split': 90}
0.470 (+/-0.005) for {'max_depth': 13, 'min_samples_split': 110}
0.472 (+/-0.010) for {'max_depth': 13, 'min_samples_split': 130}
0.472 (+/-0.007) for {'max_depth': 13, 'min_samples_split': 150}
0.474 (+/-0.011) for {'max_depth': 13, 'min_samples_split': 170}
0.473 (+/-0.014) for {'max_depth': 13, 'min_samples_split': 190}
0.476 (+/-0.014) for {'max_depth': 13, 'min_samples_split': 210}
0.477 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 230}
0.476 (+/-0.016) for {'max_depth': 13, 'min_samples_split': 250}
0.475 (+/-0.018) for {'max_depth': 13, 'min_samples_split': 270}
0.474 (+/-0.023) for {'max_depth': 13, 'min_samples_split': 290}
0.473 (+/-0.018) for {'max_depth': 13, 'min_samples_split': 310}
0.477 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 330}
0.479 (+/-0.011) for {'max_depth': 13, 'min_samples_split': 350}
0.477 (+/-0.014) for {'max_depth': 13, 'min_samples_split': 370}
0.477 (+/-0.008) for {'max_depth': 13, 'min_samples_split': 390}
0.473 (+/-0.016) for {'max_depth': 13, 'min_samples_split': 410}
0.475 (+/-0.017) for {'max_depth': 13, 'min_samples_split': 430}
0.473 (+/-0.020) for {'max_depth': 13, 'min_samples_split': 450}
0.476 (+/-0.024) for {'max_depth': 13, 'min_samples_split': 470}
0.476 (+/-0.024) for {'max_depth': 13, 'min_samples_split': 490}
0.455 (+/-0.019) for {'max_depth': 15, 'min_samples_split': 10}
0.452 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 30}
0.459 (+/-0.009) for {'max_depth': 15, 'min_samples_split': 50}
0.461 (+/-0.018) for {'max_depth': 15, 'min_samples_split': 70}
0.466 (+/-0.018) for {'max_depth': 15, 'min_samples_split': 90}
0.469 (+/-0.003) for {'max_depth': 15, 'min_samples_split': 110}
0.472 (+/-0.012) for {'max_depth': 15, 'min_samples_split': 130}
0.473 (+/-0.012) for {'max_depth': 15, 'min_samples_split': 150}
0.473 (+/-0.009) for {'max_depth': 15, 'min_samples_split': 170}
0.474 (+/-0.012) for {'max_depth': 15, 'min_samples_split': 190}
0.476 (+/-0.013) for {'max_depth': 15, 'min_samples_split': 210}
0.478 (+/-0.013) for {'max_depth': 15, 'min_samples_split': 230}
0.477 (+/-0.013) for {'max_depth': 15, 'min_samples_split': 250}
0.474 (+/-0.018) for {'max_depth': 15, 'min_samples_split': 270}
0.473 (+/-0.023) for {'max_depth': 15, 'min_samples_split': 290}
0.473 (+/-0.018) for {'max_depth': 15, 'min_samples_split': 310}
0.477 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 330}
0.479 (+/-0.011) for {'max_depth': 15, 'min_samples_split': 350}
0.477 (+/-0.013) for {'max_depth': 15, 'min_samples_split': 370}
0.477 (+/-0.008) for {'max_depth': 15, 'min_samples_split': 390}
0.473 (+/-0.016) for {'max_depth': 15, 'min_samples_split': 410}
0.475 (+/-0.016) for {'max_depth': 15, 'min_samples_split': 430}
0.473 (+/-0.019) for {'max_depth': 15, 'min_samples_split': 450}
0.476 (+/-0.024) for {'max_depth': 15, 'min_samples_split': 470}
0.476 (+/-0.024) for {'max_depth': 15, 'min_samples_split': 490}
0.444 (+/-0.016) for {'max_depth': 17, 'min_samples_split': 10}
0.444 (+/-0.013) for {'max_depth': 17, 'min_samples_split': 30}
0.454 (+/-0.007) for {'max_depth': 17, 'min_samples_split': 50}
0.457 (+/-0.012) for {'max_depth': 17, 'min_samples_split': 70}
0.461 (+/-0.017) for {'max_depth': 17, 'min_samples_split': 90}
0.466 (+/-0.006) for {'max_depth': 17, 'min_samples_split': 110}
