args:  Namespace(clean=False, csv=False, embeddings=False, ml=True)
len(emojiTweets):  3001
len(nonEmojiTweets):  11999
number of positive sentiments:  1822
number of neutral sentiments:  784
number of negative sentiments:  395
accuracy of emoji map using only emoji tweets:  0.6427976686094921
[[ 63  20  71]
 [ 28  28 259]
 [ 24  27 681]]
              precision    recall  f1-score   support

           0       0.55      0.41      0.47       154
           1       0.37      0.09      0.14       315
           2       0.67      0.93      0.78       732

    accuracy                           0.64      1201
   macro avg       0.53      0.48      0.46      1201
weighted avg       0.58      0.64      0.57      1201

using:  data/whole_tweet_embeddings.json
optimizing decision list
Best parameters set found on development set:  {'max_depth': 7, 'min_samples_split': 230}
0.420 (+/-0.021) for {'max_depth': 5, 'min_samples_split': 270}
0.420 (+/-0.021) for {'max_depth': 5, 'min_samples_split': 290}
0.420 (+/-0.022) for {'max_depth': 5, 'min_samples_split': 310}
0.420 (+/-0.022) for {'max_depth': 5, 'min_samples_split': 330}
0.420 (+/-0.022) for {'max_depth': 5, 'min_samples_split': 350}
0.419 (+/-0.023) for {'max_depth': 5, 'min_samples_split': 370}
0.420 (+/-0.024) for {'max_depth': 5, 'min_samples_split': 390}
0.420 (+/-0.024) for {'max_depth': 5, 'min_samples_split': 410}
0.420 (+/-0.024) for {'max_depth': 5, 'min_samples_split': 430}
0.420 (+/-0.024) for {'max_depth': 5, 'min_samples_split': 450}
0.418 (+/-0.025) for {'max_depth': 5, 'min_samples_split': 470}
0.417 (+/-0.026) for {'max_depth': 5, 'min_samples_split': 490}
0.419 (+/-0.022) for {'max_depth': 7, 'min_samples_split': 10}
0.416 (+/-0.019) for {'max_depth': 7, 'min_samples_split': 30}
0.419 (+/-0.019) for {'max_depth': 7, 'min_samples_split': 50}
0.420 (+/-0.017) for {'max_depth': 7, 'min_samples_split': 70}
0.420 (+/-0.018) for {'max_depth': 7, 'min_samples_split': 90}
0.419 (+/-0.017) for {'max_depth': 7, 'min_samples_split': 110}
0.418 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 130}
0.420 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 150}
0.419 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 170}
0.421 (+/-0.019) for {'max_depth': 7, 'min_samples_split': 190}
0.422 (+/-0.012) for {'max_depth': 7, 'min_samples_split': 210}
0.424 (+/-0.010) for {'max_depth': 7, 'min_samples_split': 230}
0.423 (+/-0.008) for {'max_depth': 7, 'min_samples_split': 250}
0.422 (+/-0.013) for {'max_depth': 7, 'min_samples_split': 270}
0.422 (+/-0.014) for {'max_depth': 7, 'min_samples_split': 290}
0.421 (+/-0.019) for {'max_depth': 7, 'min_samples_split': 310}
0.421 (+/-0.019) for {'max_depth': 7, 'min_samples_split': 330}
0.422 (+/-0.020) for {'max_depth': 7, 'min_samples_split': 350}
0.421 (+/-0.020) for {'max_depth': 7, 'min_samples_split': 370}
0.421 (+/-0.020) for {'max_depth': 7, 'min_samples_split': 390}
0.421 (+/-0.018) for {'max_depth': 7, 'min_samples_split': 410}
0.422 (+/-0.018) for {'max_depth': 7, 'min_samples_split': 430}
0.421 (+/-0.017) for {'max_depth': 7, 'min_samples_split': 450}
0.420 (+/-0.015) for {'max_depth': 7, 'min_samples_split': 470}
0.420 (+/-0.015) for {'max_depth': 7, 'min_samples_split': 490}
0.411 (+/-0.017) for {'max_depth': 9, 'min_samples_split': 10}
0.409 (+/-0.016) for {'max_depth': 9, 'min_samples_split': 30}
0.411 (+/-0.015) for {'max_depth': 9, 'min_samples_split': 50}
0.415 (+/-0.015) for {'max_depth': 9, 'min_samples_split': 70}
0.415 (+/-0.012) for {'max_depth': 9, 'min_samples_split': 90}
0.415 (+/-0.006) for {'max_depth': 9, 'min_samples_split': 110}
0.414 (+/-0.006) for {'max_depth': 9, 'min_samples_split': 130}
0.415 (+/-0.011) for {'max_depth': 9, 'min_samples_split': 150}
0.413 (+/-0.008) for {'max_depth': 9, 'min_samples_split': 170}
0.414 (+/-0.014) for {'max_depth': 9, 'min_samples_split': 190}
0.417 (+/-0.011) for {'max_depth': 9, 'min_samples_split': 210}
0.417 (+/-0.010) for {'max_depth': 9, 'min_samples_split': 230}
0.418 (+/-0.009) for {'max_depth': 9, 'min_samples_split': 250}
0.417 (+/-0.014) for {'max_depth': 9, 'min_samples_split': 270}
0.417 (+/-0.013) for {'max_depth': 9, 'min_samples_split': 290}
0.416 (+/-0.017) for {'max_depth': 9, 'min_samples_split': 310}
0.417 (+/-0.016) for {'max_depth': 9, 'min_samples_split': 330}
0.418 (+/-0.016) for {'max_depth': 9, 'min_samples_split': 350}
0.417 (+/-0.017) for {'max_depth': 9, 'min_samples_split': 370}
0.417 (+/-0.020) for {'max_depth': 9, 'min_samples_split': 390}
0.418 (+/-0.019) for {'max_depth': 9, 'min_samples_split': 410}
0.418 (+/-0.018) for {'max_depth': 9, 'min_samples_split': 430}
0.419 (+/-0.019) for {'max_depth': 9, 'min_samples_split': 450}
0.418 (+/-0.019) for {'max_depth': 9, 'min_samples_split': 470}
0.418 (+/-0.020) for {'max_depth': 9, 'min_samples_split': 490}
0.405 (+/-0.023) for {'max_depth': 11, 'min_samples_split': 10}
0.405 (+/-0.025) for {'max_depth': 11, 'min_samples_split': 30}
0.409 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 50}
0.413 (+/-0.007) for {'max_depth': 11, 'min_samples_split': 70}
0.413 (+/-0.009) for {'max_depth': 11, 'min_samples_split': 90}
0.414 (+/-0.011) for {'max_depth': 11, 'min_samples_split': 110}
0.411 (+/-0.011) for {'max_depth': 11, 'min_samples_split': 130}
0.414 (+/-0.012) for {'max_depth': 11, 'min_samples_split': 150}
0.413 (+/-0.011) for {'max_depth': 11, 'min_samples_split': 170}
0.414 (+/-0.013) for {'max_depth': 11, 'min_samples_split': 190}
0.418 (+/-0.012) for {'max_depth': 11, 'min_samples_split': 210}
0.421 (+/-0.007) for {'max_depth': 11, 'min_samples_split': 230}
0.422 (+/-0.004) for {'max_depth': 11, 'min_samples_split': 250}
0.421 (+/-0.011) for {'max_depth': 11, 'min_samples_split': 270}
0.421 (+/-0.011) for {'max_depth': 11, 'min_samples_split': 290}
0.418 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 310}
0.419 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 330}
0.420 (+/-0.016) for {'max_depth': 11, 'min_samples_split': 350}
0.419 (+/-0.017) for {'max_depth': 11, 'min_samples_split': 370}
0.418 (+/-0.019) for {'max_depth': 11, 'min_samples_split': 390}
0.418 (+/-0.018) for {'max_depth': 11, 'min_samples_split': 410}
0.419 (+/-0.018) for {'max_depth': 11, 'min_samples_split': 430}
0.419 (+/-0.018) for {'max_depth': 11, 'min_samples_split': 450}
0.418 (+/-0.018) for {'max_depth': 11, 'min_samples_split': 470}
0.418 (+/-0.020) for {'max_depth': 11, 'min_samples_split': 490}
0.402 (+/-0.017) for {'max_depth': 13, 'min_samples_split': 10}
0.398 (+/-0.021) for {'max_depth': 13, 'min_samples_split': 30}
0.411 (+/-0.009) for {'max_depth': 13, 'min_samples_split': 50}
0.411 (+/-0.011) for {'max_depth': 13, 'min_samples_split': 70}
0.414 (+/-0.009) for {'max_depth': 13, 'min_samples_split': 90}
0.414 (+/-0.008) for {'max_depth': 13, 'min_samples_split': 110}
0.410 (+/-0.014) for {'max_depth': 13, 'min_samples_split': 130}
0.411 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 150}
0.411 (+/-0.013) for {'max_depth': 13, 'min_samples_split': 170}
0.413 (+/-0.019) for {'max_depth': 13, 'min_samples_split': 190}
0.417 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 210}
0.419 (+/-0.012) for {'max_depth': 13, 'min_samples_split': 230}
0.420 (+/-0.008) for {'max_depth': 13, 'min_samples_split': 250}
0.420 (+/-0.015) for {'max_depth': 13, 'min_samples_split': 270}
0.420 (+/-0.012) for {'max_depth': 13, 'min_samples_split': 290}
0.418 (+/-0.016) for {'max_depth': 13, 'min_samples_split': 310}
0.418 (+/-0.016) for {'max_depth': 13, 'min_samples_split': 330}
0.420 (+/-0.016) for {'max_depth': 13, 'min_samples_split': 350}
0.419 (+/-0.017) for {'max_depth': 13, 'min_samples_split': 370}
0.418 (+/-0.019) for {'max_depth': 13, 'min_samples_split': 390}
0.418 (+/-0.018) for {'max_depth': 13, 'min_samples_split': 410}
0.419 (+/-0.018) for {'max_depth': 13, 'min_samples_split': 430}
0.419 (+/-0.018) for {'max_depth': 13, 'min_samples_split': 450}
0.418 (+/-0.018) for {'max_depth': 13, 'min_samples_split': 470}
0.418 (+/-0.020) for {'max_depth': 13, 'min_samples_split': 490}
0.400 (+/-0.025) for {'max_depth': 15, 'min_samples_split': 10}
0.395 (+/-0.032) for {'max_depth': 15, 'min_samples_split': 30}
0.410 (+/-0.008) for {'max_depth': 15, 'min_samples_split': 50}
0.412 (+/-0.016) for {'max_depth': 15, 'min_samples_split': 70}
0.413 (+/-0.010) for {'max_depth': 15, 'min_samples_split': 90}
0.414 (+/-0.007) for {'max_depth': 15, 'min_samples_split': 110}
0.411 (+/-0.010) for {'max_depth': 15, 'min_samples_split': 130}
0.411 (+/-0.009) for {'max_depth': 15, 'min_samples_split': 150}
0.410 (+/-0.014) for {'max_depth': 15, 'min_samples_split': 170}
0.413 (+/-0.019) for {'max_depth': 15, 'min_samples_split': 190}
0.417 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 210}
0.419 (+/-0.012) for {'max_depth': 15, 'min_samples_split': 230}
0.420 (+/-0.008) for {'max_depth': 15, 'min_samples_split': 250}
0.420 (+/-0.015) for {'max_depth': 15, 'min_samples_split': 270}
0.420 (+/-0.011) for {'max_depth': 15, 'min_samples_split': 290}
0.418 (+/-0.016) for {'max_depth': 15, 'min_samples_split': 310}
0.418 (+/-0.016) for {'max_depth': 15, 'min_samples_split': 330}
0.420 (+/-0.016) for {'max_depth': 15, 'min_samples_split': 350}
0.419 (+/-0.017) for {'max_depth': 15, 'min_samples_split': 370}
0.418 (+/-0.019) for {'max_depth': 15, 'min_samples_split': 390}
0.418 (+/-0.018) for {'max_depth': 15, 'min_samples_split': 410}
0.419 (+/-0.018) for {'max_depth': 15, 'min_samples_split': 430}
0.419 (+/-0.018) for {'max_depth': 15, 'min_samples_split': 450}
0.418 (+/-0.018) for {'max_depth': 15, 'min_samples_split': 470}
0.418 (+/-0.020) for {'max_depth': 15, 'min_samples_split': 490}
0.398 (+/-0.021) for {'max_depth': 17, 'min_samples_split': 10}
0.395 (+/-0.034) for {'max_depth': 17, 'min_samples_split': 30}
0.407 (+/-0.012) for {'max_depth': 17, 'min_samples_split': 50}
0.411 (+/-0.020) for {'max_depth': 17, 'min_samples_split': 70}
0.414 (+/-0.012) for {'max_depth': 17, 'min_samples_split': 90}
0.412 (+/-0.007) for {'max_depth': 17, 'min_samples_split': 110}
0.410 (+/-0.009) for {'max_depth': 17, 'min_samples_split': 130}
0.410 (+/-0.009) for {'max_depth': 17, 'min_samples_split': 150}
0.410 (+/-0.011) for {'max_depth': 17, 'min_samples_split': 170}
0.412 (+/-0.018) for {'max_depth': 17, 'min_samples_split': 190}
0.417 (+/-0.015) for {'max_depth': 17, 'min_samples_split': 210}
0.419 (+/-0.012) for {'max_depth': 17, 'min_samples_split': 230}
0.420 (+/-0.008) for {'max_depth': 17, 'min_samples_split': 250}
0.419 (+/-0.015) for {'max_depth': 17, 'min_samples_split': 270}
0.420 (+/-0.011) for {'max_depth': 17, 'min_samples_split': 290}
0.418 (+/-0.016) for {'max_depth': 17, 'min_samples_split': 310}
0.418 (+/-0.016) for {'max_depth': 17, 'min_samples_split': 330}
0.420 (+/-0.016) for {'max_depth': 17, 'min_samples_split': 350}
0.419 (+/-0.017) for {'max_depth': 17, 'min_samples_split': 370}
0.418 (+/-0.019) for {'max_depth': 17, 'min_samples_split': 390}
0.418 (+/-0.018) for {'max_depth': 17, 'min_samples_split': 410}
0.419 (+/-0.018) for {'max_depth': 17, 'min_samples_split': 430}
0.419 (+/-0.018) for {'max_depth': 17, 'min_samples_split': 450}
0.418 (+/-0.018) for {'max_depth': 17, 'min_samples_split': 470}
0.418 (+/-0.020) for {'max_depth': 17, 'min_samples_split': 490}
0.401 (+/-0.028) for {'max_depth': 19, 'min_samples_split': 10}
0.394 (+/-0.036) for {'max_depth': 19, 'min_samples_split': 30}
0.408 (+/-0.017) for {'max_depth': 19, 'min_samples_split': 50}
0.409 (+/-0.021) for {'max_depth': 19, 'min_samples_split': 70}
0.413 (+/-0.015) for {'max_depth': 19, 'min_samples_split': 90}
0.413 (+/-0.009) for {'max_depth': 19, 'min_samples_split': 110}
0.410 (+/-0.010) for {'max_depth': 19, 'min_samples_split': 130}
0.410 (+/-0.012) for {'max_depth': 19, 'min_samples_split': 150}
0.410 (+/-0.014) for {'max_depth': 19, 'min_samples_split': 170}
0.413 (+/-0.019) for {'max_depth': 19, 'min_samples_split': 190}
0.417 (+/-0.015) for {'max_depth': 19, 'min_samples_split': 210}
0.419 (+/-0.012) for {'max_depth': 19, 'min_samples_split': 230}
0.420 (+/-0.008) for {'max_depth': 19, 'min_samples_split': 250}
0.419 (+/-0.015) for {'max_depth': 19, 'min_samples_split': 270}
0.420 (+/-0.011) for {'max_depth': 19, 'min_samples_split': 290}
0.418 (+/-0.016) for {'max_depth': 19, 'min_samples_split': 310}
0.418 (+/-0.016) for {'max_depth': 19, 'min_samples_split': 330}
0.420 (+/-0.016) for {'max_depth': 19, 'min_samples_split': 350}
0.419 (+/-0.017) for {'max_depth': 19, 'min_samples_split': 370}
0.418 (+/-0.019) for {'max_depth': 19, 'min_samples_split': 390}
0.418 (+/-0.018) for {'max_depth': 19, 'min_samples_split': 410}
0.419 (+/-0.018) for {'max_depth': 19, 'min_samples_split': 430}
0.419 (+/-0.018) for {'max_depth': 19, 'min_samples_split': 450}
0.418 (+/-0.018) for {'max_depth': 19, 'min_samples_split': 470}
0.418 (+/-0.020) for {'max_depth': 19, 'min_samples_split': 490}

Detailed classification report:

              precision    recall  f1-score   support

           0       0.27      0.15      0.19       855
           1       0.39      0.27      0.32      1662
           2       0.51      0.70      0.59      2283

    accuracy                           0.45      4800
   macro avg       0.39      0.38      0.37      4800
weighted avg       0.42      0.45      0.43      4800

optimizing svm
Start of Optimzations: 
Best parameters set found on development set:  {'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
Grid scores on development set:

0.303 (+/-0.000) for {'C': 1, 'gamma': 0.0001, 'kernel': 'rbf'}
0.361 (+/-0.053) for {'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
0.445 (+/-0.003) for {'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
0.309 (+/-0.002) for {'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
0.372 (+/-0.039) for {'C': 10, 'gamma': 0.0001, 'kernel': 'rbf'}
0.461 (+/-0.005) for {'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
0.453 (+/-0.013) for {'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
0.310 (+/-0.002) for {'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
0.457 (+/-0.005) for {'C': 100, 'gamma': 0.0001, 'kernel': 'rbf'}
0.443 (+/-0.001) for {'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
0.453 (+/-0.015) for {'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
0.310 (+/-0.002) for {'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
0.437 (+/-0.000) for {'C': 1000, 'gamma': 0.0001, 'kernel': 'rbf'}
0.434 (+/-0.009) for {'C': 1000, 'gamma': 0.001, 'kernel': 'rbf'}
0.453 (+/-0.015) for {'C': 1000, 'gamma': 0.01, 'kernel': 'rbf'}
0.310 (+/-0.002) for {'C': 1000, 'gamma': 0.1, 'kernel': 'rbf'}

Detailed classification report:

              precision    recall  f1-score   support

           0       0.40      0.21      0.28       855
           1       0.43      0.34      0.38      1662
           2       0.54      0.72      0.62      2283

    accuracy                           0.50      4800
   macro avg       0.46      0.42      0.42      4800
weighted avg       0.48      0.50      0.47      4800

using:  data/whole_tweet_embeddings_with_stop_words.json
optimizing decision list
Best parameters set found on development set:  {'max_depth': 9, 'min_samples_split': 250}
Grid scores on development set:

0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 10}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 30}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 50}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 70}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 90}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 110}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 130}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 150}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 170}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 190}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 210}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 230}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 250}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 270}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 290}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 310}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 330}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 350}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 370}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 390}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 410}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 430}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 450}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 470}
0.303 (+/-0.000) for {'max_depth': 1, 'min_samples_split': 490}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 10}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 30}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 50}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 70}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 90}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 110}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 130}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 150}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 170}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 190}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 210}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 230}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 250}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 270}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 290}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 310}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 330}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 350}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 370}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 390}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 410}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 430}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 450}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 470}
0.362 (+/-0.062) for {'max_depth': 3, 'min_samples_split': 490}
0.414 (+/-0.031) for {'max_depth': 5, 'min_samples_split': 10}
0.414 (+/-0.031) for {'max_depth': 5, 'min_samples_split': 30}
0.414 (+/-0.030) for {'max_depth': 5, 'min_samples_split': 50}
0.415 (+/-0.029) for {'max_depth': 5, 'min_samples_split': 70}
0.415 (+/-0.029) for {'max_depth': 5, 'min_samples_split': 90}
0.415 (+/-0.026) for {'max_depth': 5, 'min_samples_split': 110}
0.414 (+/-0.025) for {'max_depth': 5, 'min_samples_split': 130}
0.415 (+/-0.023) for {'max_depth': 5, 'min_samples_split': 150}
0.415 (+/-0.023) for {'max_depth': 5, 'min_samples_split': 170}
0.418 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 190}
0.418 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 210}
0.419 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 230}
0.420 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 250}
0.420 (+/-0.018) for {'max_depth': 5, 'min_samples_split': 270}
0.419 (+/-0.019) for {'max_depth': 5, 'min_samples_split': 290}
0.418 (+/-0.020) for {'max_depth': 5, 'min_samples_split': 310}
0.418 (+/-0.020) for {'max_depth': 5, 'min_samples_split': 330}
0.415 (+/-0.023) for {'max_depth': 5, 'min_samples_split': 350}
0.415 (+/-0.023) for {'max_depth': 5, 'min_samples_split': 370}
0.415 (+/-0.024) for {'max_depth': 5, 'min_samples_split': 390}
0.415 (+/-0.024) for {'max_depth': 5, 'min_samples_split': 410}
0.415 (+/-0.023) for {'max_depth': 5, 'min_samples_split': 430}
0.415 (+/-0.023) for {'max_depth': 5, 'min_samples_split': 450}
0.414 (+/-0.024) for {'max_depth': 5, 'min_samples_split': 470}
0.415 (+/-0.025) for {'max_depth': 5, 'min_samples_split': 490}
0.418 (+/-0.018) for {'max_depth': 7, 'min_samples_split': 10}
0.421 (+/-0.020) for {'max_depth': 7, 'min_samples_split': 30}
0.422 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 50}
0.424 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 70}
0.422 (+/-0.022) for {'max_depth': 7, 'min_samples_split': 90}
0.418 (+/-0.022) for {'max_depth': 7, 'min_samples_split': 110}
0.417 (+/-0.020) for {'max_depth': 7, 'min_samples_split': 130}
0.419 (+/-0.023) for {'max_depth': 7, 'min_samples_split': 150}
0.419 (+/-0.023) for {'max_depth': 7, 'min_samples_split': 170}
0.423 (+/-0.018) for {'max_depth': 7, 'min_samples_split': 190}
0.424 (+/-0.018) for {'max_depth': 7, 'min_samples_split': 210}
0.423 (+/-0.021) for {'max_depth': 7, 'min_samples_split': 230}
